Neighborhood_ID,Population,Median_Age,Average_Income,Number_of_Hospitals,Obesity_Rate,Access_to_Gym,Smoking_Rate,Life_Expectancy,Health_Score,High_Obesity_Rate
1,10270,44,91,9,23.36,4,15.77,70.39,97.83,1
2,3860,48,56,2,22.03,6,11.22,72.03,53.45,0
3,8390,57,46,1,22.43,1,20.43,84.45,52.85,0
4,8191,48,64,9,29.13,3,22.67,78.24,64.11,1
5,14964,35,84,9,12.57,1,9.18,84.49,63.09,0
6,14284,32,43,9,18.36,6,9.19,76.49,62.35,0
7,8734,60,75,6,11.89,1,5.92,74.68,95.31,0
8,9265,62,45,8,28.83,10,23.41,77.59,62.48,1
9,3466,64,99,1,16.81,0,21.6,76.59,63.6,0
10,7426,44,70,4,32.44,8,16.87,71.58,87.97,1
11,8578,59,58,1,23.16,0,26.1,79.61,72.49,0
12,14636,49,83,8,30.02,7,25.14,73.24,88.84,1
13,14363,59,93,1,34.47,1,19.63,79.29,53.27,1
14,14111,49,78,3,30.99,7,26.71,79.75,74.38,1
15,11322,53,66,4,31.67,2,10.15,72.28,51.68,1
16,4685,42,49,8,20.2,5,7.8,70.92,53.13,0
17,3769,42,65,6,23.79,2,11.74,81.71,95.32,1
18,13583,26,58,7,16.35,6,6.43,76.9,56.96,0
19,9949,59,78,8,14.9,9,18.28,70.87,76.62,0
20,5433,40,42,2,22.64,8,28.42,84.92,70.55,0
21,8311,60,84,8,24.88,1,5.98,70.87,67.37,1
22,8051,57,52,3,18.48,4,8.05,80.43,94.99,0
23,9420,28,89,7,24.24,5,16.3,84.76,51.09,1
24,4184,57,67,3,32.19,3,28.35,73.59,83.19,1
25,7555,38,97,7,23.92,3,12.9,72.13,98.17,1
26,6385,45,59,2,28.02,3,17.68,71.82,78.01,1
27,9396,44,67,6,30.13,1,6.04,74.55,96.84,1
28,14096,32,47,3,34.72,3,8.71,71.52,52.61,1
29,11666,31,80,3,25.08,10,29.67,80.38,70.94,1
30,12274,27,78,9,30.17,0,29.13,70.93,63.01,1
31,5558,41,40,7,34.07,5,5.12,77.64,86.54,1
32,10849,57,42,5,33.61,0,28.8,84.95,99.06,1
33,5047,36,52,7,13.53,9,20.98,82.21,62.83,0
34,5747,46,67,9,20.16,5,26.7,79.23,82.71,0
35,12167,46,96,1,18.1,0,16.37,74.59,59.9,0
36,12998,54,99,7,12.17,5,17.89,79.36,78.27,0
37,3189,62,88,6,25.83,9,17.22,77.91,73.2,1
38,5734,62,64,9,28.4,7,21.67,76.39,98.6,1
39,6005,32,95,1,31.2,10,8.49,71.96,80.43,1
40,7658,51,72,4,13.07,1,5.75,83.3,67.48,0
41,4899,51,77,9,31.91,1,12.7,76.75,55.7,1
42,10734,58,92,4,26.07,3,22.62,72.92,57.56,1
43,4267,45,45,3,27.6,10,10.05,75.52,61.27,1
44,4528,54,97,9,32.77,2,21.84,76.21,62.55,1
45,14394,57,83,2,25.62,3,29.25,82.41,92.53,1
46,6556,52,84,4,18.4,6,7.35,81.0,78.06,0
47,6890,57,71,6,30.63,10,21.82,81.54,76.17,1
48,11838,29,84,2,19.08,0,16.09,70.17,55.74,0
